OBI CORPUS REF: Sagaing 1203709 block 13 p44
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 13
PAGE NUMBER: 44
NUMBER OF FACES: 
FACE: တစမျက်နှာ
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ရွာသစ်ကြီး
CURRENT LOCATION: ရွာသစ်ကြီး၊ လောင်းဦးမှော်ဘုန်းကြီးကျောင်းအတွင်းရှိကျောံစာရုံ
REFERENCE NUMBER: ၃
REFERENCES: 
TITLE: မကျီးယုန်ကျောင်း
DATE: ၇၂၁ - ခု
DONOR: မင်ဝတ္တဏာကြီး
SUBJECT: ကျောင်း၊ မြေ၊ လယ် လှူ
LENGTH: 
NOTES: ။	။	ဤကျောက်စာအောက်ပိုင်းသည် ကျောက်လွှာများ တလွှားခြင်း ကြွကြနေ၍ အပျက်အစီးများလျက် ရှိသည်။
FOOTNOTES: 
INSCRIPTION: ၁	နမောတဿတိ ၊ , သွတ္ဇိ တေ စ တေ ကော
၂	ဝ် သော ဖ္လစ် လျှင် တေည် ၊ ဆင် ဖ္လူ သိ ခင် မင်
၃	ကြီ ၏ မ္လေ ဖွာ နှင် ၁ ဖ္လ ထ ကျင် သော စ ကိုင် မင် ကြီ သေ
၄	(ည်) မင် မူသော ခါ နှိုက် မင် ဝတ္တ ဏာ ကြီ သေည် အ မိ နှင် အ ဖ ကိုဝ် ကောင် မှု
၅	ဖ္လြည် စေ ချင် စေ ရုယ် ကု လာ ကျောင် ကြီ နှင် အ ကွ နန် ဖု ရာ ကိုဝ် သင် ပုတ် ဆီ မီ ဝတ်
၆	မ ပြက် စိမ် သော ငှာ မင် ကျေည် ယုန် တိုက် တွင် လယ် မ ဟိ တော အ တိ သော မ္လေ ကိုဝ် . . ဘန် သော
၇	မှန်မ္ပန် ကိုဝ် ရွှေ က တင် ရုယ် စ ကိုင် မင် ကိုဝ် ပန် ရုယ် ရ ၏ ။ မ . . . . . (ေ)ဩာက်
၈	အ မှု ခပ် သိမ် ကိုဝ် စိုဝ် သော အ မတ် ကြီ မင် သ ဌေ သည် သူ ချွေ မ . . . . န် ၊ ၏
၉	မ္လေ ရ ရုယ် ကျောင် ကိုဝ် လှူ သ သက္က ရာဇ် ၇၂၁ ခု မာ ခ နှစ် တ ေ(ပါင် လ) . . . . . န် လှူ ေ
၁၀	တ်ာ မူ သော မ္လေ အ ရပ် ကာ မင် ကျည် ယုန် အ ရှေ မြောက် ကာ မူ . . . . ာင် ဦ
၁၁	သင် စာ လျှင် အ ခြာ မုန် ထက် င မွာယ် ၂ င် ရင် ဩောက် ကျောက် တ တိုင် ရောင် သ
၁၂	လယ် မိမ် ဩောက် ကျောက် တ တိုင် တောင် စွန် ကံ ပိုင် ထက် ၊ ဆောက် ပင် ဩောက်
၁၃	ကျောက် တ တိုင် တောင် သ နောက် ကာ လက် ငွေ ၉ ဖြင် သေည် င တြိ သင် (တ) ကျောက်
၁၄	တ တိုင် အ နောက် မြောက် (ဘက်) ကာ မင် ကျေည် ယုန် မ္လေ စပ် မု နာ ထက် ကျောက်
၁၅	တ တိုင် မ္လေ ပန် သော . . . . တာ နှင် အ ကွ မူ ဆစ် တိုက် ပါ ပေ သည် ကာ မင် ရံ
၁၆	ထာ . . မင် ရဲ . . . ပေ သည် တေည် မ္လေ ၏ အ ဝန် ကာ ၄ ၊ ၀ ၊ မ
၁၇	င် ကျောည် ယုန် ၁၁၄ သည် ကြ . . တင် သင် ဘုန် မ သ မန် င ကြွင် သင် င ရ နှောင်
၁၈	သင် င ရွှေ တောင် င စင် တောင် င ဖ္လူ သင် င စက် ကင် သိန် စာ ရွာ သူ ကြီ င သိ
၁၉	သ သင် . . အ သည် ကြီ အိုမ် ကျောက် . . သော ရွာ ကို စ ဖျင် နှံ ကိုဝ် ေ . . . ျက်
၂၀	. . ကိုဝ် သော မန် ကျေည် ယုန် တ ပဲ . . . သူ ကြီ . . ခိ
၂၁	. . . . . . . . . . . . . . . . . . . . .
၂၂	. . . ပ္လ သင် ၊ အင် သူ ကြီ . . . . . . . .
၂၃	. . စေ တေည် ရေ မ္လေ ကိုဝ် ရ သော (မင်) ကြီ . . . စ သော သူ
၂၄	တ် မျာ ကိုဝ် ကာ င ကောင် မှု ကိုဝ် ရ မ ဖျက် ဆီ ခိ ပင် (ပါ) စေ တေည်က္ခာ . . .
၂၅	စေ ကုန် သ တေ ဖျက် ဆီ သ သူ ကာ . . . . . . . . ငြယ် ကြီ . . . .
၂၆	. . . သေည် ကိုဝ် . . . . . . . . . . . . ဝ
၂၇	. . မ ရ စာ . တက်
