OBI CORPUS REF: Sagaing 1203709 block 14 p48
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 14
PAGE NUMBER: 48
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ပြည်တော်သာရပ်၊ ရွာသစ်ကြီး
CURRENT LOCATION: ရွာသစ်ကြီး၊ လောင်းဦးမှော်ဘုန်းကြီးကျောင်းအတွင်းရှိကျောံစာရုံ
REFERENCE NUMBER: 
REFERENCES: 
TITLE: အမတ်ကြီးသရေစည်သူကျောက်စာ (က)
DATE: ၇၃၅၊ ၇၄၃ - ခု
DONOR: အမတ်ကြီးသရေစည်သူ
SUBJECT: ပြည်တော်သာဘုရားကို လယ်လှူ
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	၊ ၊ နမာမိရတ္တယံ ၊ ၊ သ က ရစ် ၇၃၅ ခု စဲ နှစ် လေ အ သင်္ဃ ကမ္ဘာ တ သိန် ပါ ရ မီ ဖ္လစ် ရုယ်
၂	မိ မိ လျှင် သစ္စာ ၄ ပါး ကိုဝ် ပွင် စင် ပြာ သော သဗ္ဗုညု ဖု ရာ သ္ခိင် သည် ခ္လျတ် အပ် သော ဗြု
၃	မ္လာ စ သော လူ နတ် ခပ် သိမ် ကို ချွတ် ခဲ ပြီ ရုယ် နိဗ္ဗန် လွန် သ နှစ် ၁၉၁၇ နှစ် သော အခါ နှိုက်
၄	တန် ခို ကြီ စွာ သော တျြာ ဖျာ မင် ကြီ သည် မင် မူ သ အါ နှိုက် (.) မ္လောက် ဖက် အ မတ်
၅	ကြီ သ ရေ စည် သူ နှင် ရွာ သစ် ပြည် တော် သာ လှော် ကာ ကိုဝ် ငီ ကြ ကုန် ရုယ် ပု ကျင် အင် ရှေ
၆	နန်း စ ပ ကြံ ဝတ် လယ် မြောက်တ် စိမ် မ္လေ တ ပဲ ခွဲ ဖု ရာ သျှင် ကိုဝ် လှူ ကုန် ၏ ၊ ဝ ၊ က္လောက်
၈	င် နှိုက် တ် စိမ် လည် ကောင် မ္လေ အ ဝန် သန် မု ရျင် ငါ ပဲ ဖု ရာ သျှင် ကိုဝ် လှူ ကုန် ၏ ၊ မ္လေ
၉	နင် သ ကာ သူ ကောင် ကြီ င လင် ပန် သင် ၊ မင် မတ် ကြီ မင်္က လ ဝတ်တ္တ နာ အ ဖ ရွာ သူ ကြီ
၁၀	င ညို သင် ၊ ဘုမ္မ ချတ္တ ရာ ၊ င လှ ဦ ငဲ ၊ ပဲ နင် ကြီ ၊ သုံ တ သုံ ၊ ရမ္မ ခြင် သေ ၊ ကော ရ ပျ ၊ င ရံ သ
၁၁	င် စ သော အ မျာ နှင် ကုန် ၏ ၊ က္လောက် အ ရှေ ကာ သျှာ ပင် ရင် ၊ အ နောက် လဲ တိုင် ရင် က
၁၂	န် ပင် ထက် ၊ မ္လောက် တ ပဲ ရင် ၊ အ ရှေ မ္လောက် တောင် ခ ရီ ဆုံမ် နှိုက် ၊ ဝံ ကန် လေ တိုင် အ ေ
