OBI CORPUS REF: Sagaing 1203709 block 11 p37
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 11
PAGE NUMBER: 37
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းတိုင်းဒေသကြီး၊ ချောင်းဦးမြို့နယ်၊ အနိမ့်ကျေးရွာ၊ တံတိုင်းရှည်ဘုရားဝင်းအတွင်းရှိ ကျောက်စာ
CURRENT LOCATION: စစ်ကိုင်းတိုင်းဒေသကြီး၊ ချောင်းဦးမြို့နယ်၊ အနိမ့်ကျေးရွာ၊ တံတိုင်းရှည်ဘုရားဝင်းအတွင်းရှိ ကျောက်စာ
REFERENCE NUMBER: 
REFERENCES: 
TITLE: သီဟပတိမင်းမိဖုရာကြီးကျောက်စာ (က)
DATE: ၇၀၄၊ ၇၁၅ - ခု
DONOR: သီဟပတိမင်းမိဖုရာကြီး
SUBJECT: ကျောင်း၊ မြေ၊ လယ် လှူ
LENGTH: 
NOTES: ။	။	၎င်း ကျောက်စာသည် အပိုင်း (၃) ပိုင်း ပြတ်နေပါသဖြင့် ပြန်လည်ဆက်စပ်ထားရှိပြီး ဘုရား၏ အနောက်ဘက်တွင် စိုက်ထူထားရှိပါသည်။
FOOTNOTES: 
INSCRIPTION: ၁	. . . (လေ) အင်္ဿကမ္ဘာ တစ်သိန် . . . . . . . . . . . . . . . .
၂	. . . သာ သ နာ ၁၈၈၆ နှစ် သော အ ခါ . . . . . . . . . . .
၃	မင် ကြီ သာ ဖ္လစ် သော သိ ရိ အ သင်္ဃ ယာ မည် သော . . . . . . . .
၄	ယ ၊ စက် ကိုင် ပြည် နှိုက် မင် မူ ၏ ထိုဝ် ပြိ သော . . . . . . . .
၅	ဝ် ထက် လေ တ ဆက် က္လ်ေ စွာ မင် လဲ တ ဆက် ၊ . . . . . . . . . . တျြာ ဖျာ ကြီ တ ဆ
၆	က် သိ ဟ ပ တိ မည် သော တူ လေ တ ဆက် ထိုဝ် သိ ဟ ပ တိ မ . မ တ . . . . . . တျြာ ဖျာ . . . ထိုဝ် မင်
၇	ကြီ သိ ရိ အ သင်္ဃ ယာ မည် သော မင်ကြီ သ္မိ တေ ။ ထိုဝ် မင် ကြီ . . . . . . စည် . . . . မျာ
၈	အ မိ ဖု ရှာ ကာ ဗုဒ္ဓ မာ မိ ကော ဓမ္မ မာ မိ ကော . သင်္ဃ မာ မိ တော . . . . အ . . . . . . . . မြ
၉	တ် ရ တ နာ သုံ ပါ ကိုဝ် လျှင် အ မိ အ ဖ မူ ထ သော သ မာ ဟု သ တျြာ နှင် (လဲ ပ္လည် စုံ စွာ အ ပေါင် . .) ဖ္လစ် သ
၁၀	ည် ။ သက္က ရာဇ် ၇၁၅ ခု သော လျှင် ကြံ မာ အာ ဖ္လင် ကြီ စွာ သော ဖ္လစ် ရယ် ရ သော (မင် ကြီ) . . ကို
၁၁	ဝ် လေ ဓ မူ ဖ္လစ် ခ ရ ကာ အ နိမ် ရွာ နှိုက် ဟိ သော အ မတ် ကြီ . . . . . .
၁၂	သ မန် တ ဖတ္တြာ ကိုဝ် ပင် ရယ် ဟတ္တာ မူ စေ ၏ ရ တ နာ သုံ ပါ . ကိုဝ် . . .
၁၃	မိ မိ လင် ဖ္လစ် သော မင် ကြီ သိ ဟ ပ တိယ် နှင် တိုင် ပင် ကြ ပြီ ရ ကာ မ္လတ် စွာ (သော) . . . . .
၁၄	မ(က်) အ လှူ ဟု အ နိမ် ရွာ ၏ အ နေက် မ္လစ် တ ဖက် . . . . . စ သော . . . . ကိုဝ် မ္လစ် သိုဝ် က္လ ဩ
၁၅	င် ငါ လှူ ၏ ။ ရယ် စင်တ် သါန် ပြိ (ရ ကာ) ရယ် လှိယ် ခပ် သိမ် ၏ စ ခိ ဖ္လစ် သော ဩင် သ မင်္က လာ စ
၁၆	င် စစ် တဝ် မ ရယ် သဝ် ဤမ် . . . . . . . အ မိန် နှိုက် ဖ္လစ် သော အ သည် တိုဝ် . . . ရယ် . .
၁၇	စောက် လိန် . . . . . . . . မင် ကြိ ၏ . . . . . . . .
၁၈	. . . . . တိုင် ကာ အ ရှေယ် တောင် တော ကာ ထက် . ရွှ ကြက် ဤ ခ္လေင် တောင် ကာ
၁၉	. . အင် နှိယ် ကာ မ္လစ် သိုဝ် ကျ တေ ၊ ၊ တောင် နာက် ကြက် ဤပ် ခ္လေင် တောင် ကာ
၂၀	တောင် ထောင် ကာ ကြက် လှိပ် ခ္လေင် အ ဖျာ မ္လိယ် နယ် ငဲယ် တွင် ယောက် ၏ မ္လစ် ဩက် ကခ္လေင်
၂၁	တောင် ကာ ယပ် ဟံ အ ပါ စည် သူ မင် ဖိုဝ် သော ကန် ပိုင် ဩက် သိ ပြည် ပင် ရင် လျှင် ဆောက် ၏ မ္လစ်
၂၂	ဩက် အ ခြာ ကာ . . . လျှင် မ္လစ် သိုဝ် က္လ ဩာင် အ ရှေယ် ကာ . . . အ ခြာ သိုဝ် သော လျှင် အ နိ
၂၃	မ် အ သည် ဖ္လစ် သော . . . လျှင် မ္လစ် သိုဝ် က္လ ဩာင် ပ မင် က လာ ဖုမ္မ ရာ ဇာ သု ဝန် မာ ကမ္မ သိင်္ခါ ဤ
၂၄	ယ အ သည် နှစ် ယောက် ကို လယ် ဖျင် မည် ဖျင် ဖ္လူ အ စုမ် ရယ် လှူ . . . . . အိုဝ် စ တာ ညီ ကိုဝ်
၂၅	. . . . . . . . . ကိုဝ် ပေ ၏ ဤယ် သိုဝ် ငါ လှူ သော ကောင် မှု ကိုဝ် ထိ . . . . . . သော အ ဆက်
၂၆	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . သ တည်း အ ပါယ်
၂၇	. . . . . . . . . . . . . . . . . . . . . . . . . . . .
၂၈	. . . . . . . . . . . . . . . . . . . . . . . . . . . . ကြီ လတ် စိမ့် သော မင် တျြာ
၂၉	. . . . . . . . . . . . . . . . . . . . . . . . . . . .
၃၀	. . . . . . . . . . . . . . . . . . . . . . . . . . . .
