OBI CORPUS REF: Sagaing 1203709 block 24 p90
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 24
PAGE NUMBER: 90
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ဘုရားကြီးဝင်းအတွင်းချောင်းဦးမြို့နယ်၊ အနိမ့်ရွာ
CURRENT LOCATION: ဘုရားကြီးဝင်းအတွင်းချောင်းဦးမြို့နယ်၊ အနိမ့်ရွာ
REFERENCE NUMBER: အမှတ် (၁)
REFERENCES: 
TITLE: ဘုရားကြီးကျောက်စာ(က)
DATE: ၆၁၄၊ ၇၁၆- ခု
DONOR: အနိမ့်ရွာစား
SUBJECT: မင်းသိဟပတိကို လျောက်၍ မြေ လှူသော
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	နမာမိတေနတိယ ၊ လေ အ သင်္ဃယာ
၂	ကမ္ဘာ တ သိန် ပါ ရ မီ ဖ္လည် ရုယ် ပြည် မ ကျွင်
၃	သော သစ္စာ လေ ပါ တျြာ တိုဝ် ကိုဝ် ပွင် စင် ပြီ ထ သော ၊
၄	ဖု ရာ သိ ခင် ၏ သာ သ နာ နှိုက် တည် စိမ် သော ဒါ ၊
၅	သက္က ရစ် ၆၁၄ ခု ကျ စွာ မင် လေ တ ဆက် မင် ရဲ တော
၆	ထွက် လေ တ ဆက် ၊ တ ရာ ဖျာ လေ တ ဆက် ၊ သီ ဟ
၇	ပ တိ မင် လေ တ ဆက် ၊ မင် ကြီ သ တ တိုဝ် လေ တ ဆ
၈	က် အ နိမ် ရွာ ပြောင် ပြာ စာ သော ခါ၊ မင် ကြီ သိ ဟ
၉	ပ တိ ကိုဝ် နာ တော လျောက် ရုယ် လှူ သ မြေ ကာ ၊ တော လျှော
၁၀	က် ၃၀ ၊ တောင် အ ရှေ ထောင် ဆောက် ဝျ သု ရ စ
၁၁	ပ် ၊ တောင် ကာ သုစ် ၊ ဆီုဝ် ပင် နှင် ဆောက် ၍ ၊ အ ေ
၁၂	နာက် တောင် ထောင် ကာ မြင် ထိန် စာ နှင် အ စပ် ၊ ဝ
၁၃	ဆောက် ၍ . . . . ၊ စာ အ ပြာ ၊ အ နောက် ေ
၁၄	မြောက် က္လေ . . . . . မြောက် ကာ င လှ ကြော
၁၅	င် ၊ အ ရှေ မြေ . . . . . က် ၍ ၊ အ နောက် ကာ
၁၆	စစ် သူ ကြီ ဝ . . . . . . တွင် ဆောက်
၁၇	လက် ဝေ ၄ ရုယ် . . . . . . သည် ပေါက် အင် အတိ
၁၈	နွာ သိမ် တိုက် ရွာ . . . . . နှင် တောင် သိုဝ် . ဝ် သော
၁၉	. ၊ အ နမ် တိုက် နှင် . . . စာ ပင် ရာ တ ခင် . . စွာ
၂၀	သင် ရာ တိုက် ရာ ၃ ၊ ထင် ရာ ၊ ပျိုဝ် ခင် လည် တ ခင်
၂၁	ပျိုဝ် လေ ငဲ လဲ ၂၂ ဤ ငာ လှူ သော ကောင် မှု ကိုဝ် ခိ (ပင် သ)
၂၂	သော မင် က စ သော အ မက် ကြီ အ သည် အ လာ
၂၃	ခိုဝ် သ နှင် ရည် ဟော ပြ သော ယ နည် . . .
FULL TRANSCRIPTION: (unreadable hand writing here)
FULL TRANSLITERATION: 
